153364,153492,153615,153855,154129,154342,154431,154536,154699,153676,153825,153968,154076,154174,154285,154390,154471,154594,154146,154205,154276,154311,154379,154267
154742,154957,154625,155070,155720,154856
86333,86836,88196,87313,88539
85274,85613,85999,85622,86929,86356,85902,87066
84611,85136
84178,84472,84426
83732,84127
83622,84347
83176,86524,88235,83352,83897
86546,90631
89170,92933
92280,94165
93264,95314
94422,96478
97472,98862
98164,98961
98453,100097
99345,100812
100039,101342
100924,101979
103864,105541,108433
115698,117521
117229,119621
119210,121652
123534,125753,126336,127518,126875,128067,129276,129873,131250,131566,133332,133712,135666,136003,138132,138398,140102,141351,144685,145006
134520,138913,138702
154501,155392,155489,156446,155587,156558,157288,156654,157480,157988,157951,158431,158815,158888,159327,159900,159729,160318,160976,161470,161870
163265,163586,163656,163947
163553,163822,163855,164107,163909,164141,164366,164156
167851,168431
167909,168187
167465,167624,167590,167722,167881
34486,35326,35616,35660,44678,62536,77878,86152,104248,122781,135374,140856
15629,19935,36335,26862,38754,33372,38637
2454,3463,3646,2824,4749,3987
2517,3237
2099,2857,2988
2305,5119,5344,3675
144,1165,1552,5155,3600,6155
1579,9756
3348,12114
9279,20717
43668,46107
48213,50156,49978,51060,51687,52727,53014,54608,56533
65313,67039
66384,67705
68005,68469
68201,68629
68526,69013
68731,69209
69442,69817
67142,68852
65878,68035,66939,67837,68182,68712,68920,69351,69606,69907,70145,70302,70486
66755,67450
75203,85336
86142,89067
86502,88070
86529,87774,87704
87370,87685
87141,87513,87473
86630,86954,87010
86637,101444
105394,106843
106656,109458
112463,114410
114805,115860,117375
115339,116846,119180,118566,119486,118302
123121,125103
127765,130528
128735,129530
128519,129094
128442,129071,128725
130853,132797
133477,134596
133757,134470
99150,112981
86865,101201
80580,90629
65422,67924,66616,69122,80631,69611,68951,69441,65552
74053,76126
75940,77615
81793,86414,84582
85151,89396
88048,92320
98501,103296,102061,99394
50208,50682,51767
50503,51514
50993,51812
51344,52238
52473,54510
54417,56112
55506,57027
56438,58002
58206,59735
59169,60710
60903,62515
62200,73006
64983,73986
68219,77156
79826,82388,82515,83363,82586,82744
87445,88573
88355,89215
84424,84895
83794,84310
83272,83866,83740
93368,95724
94648,96708
96400,98464
96662,99090
96563,97468,97673
99403,100558,100904,102452
99806,101246,101534,102927
100746,102561,102230,102635,103358,104612,104942,106439
103779,105902
111904,113413
118586,121233
137186,141659
148511,151672,152524
158411,159181,159100,160299,161493,162602
159058,160007,160009,161202,162378
159916,160870,160900,161867,162988
160791,161712,161549,162063,162630,162545,163038,163218,162928
161625,162253
162183,162611
162528,162948,162897,163295,163083,163391,163737,163482,163756
167687,167741,167983,168371
167680,167710
167677,167704,167726
167672,167913,167977,167826,167844
167570,167739
167116,167362,167503,167386,167636,167568,167457,167796,167772,167753,167942,167898,167902,168038
34478,35452,35120,50686,70459,80192,91780,109398,124394,136817
34565,35264
31511,37878
2340,2799,2543,3111,2683,3679
2197,3159,2530,3534
2129,2244,2350,2286,2443,2303,2349,2457,2595,3066,2854,2717,2710,2751,2892,3253,3674,3442,3345,3596,3318,3322,3299,4532,3362,4052,7295,5600
2468,2770
2496,2675,2600,2806,2889,3061,3144,3272,3136
1763,2439,3334,3187,2626,2487,3545,3552,2728,4463
101,197,959,295,3145,6535,4202,698,306,1494,6027,6803,1131,6880
8692,17596
13624,32915
26663,38496
43034,45460
44837,46814
66193,67060,66639
66771,67501
67200,67793
67923,68347
68435,68961
68644,69170
69148,69709
69446,70024
69097,70514
67249,71010
66207,69053,66509,66956,67530,67447,67125,67329,67872,68403,67539,67472,67626,68145,68668,69166,67595,67702,67945,68397,68980,69478,69868,67886,68195,68692,69272,69776,70142,70374,68425,69006,69599,70086,70398,70642,69305,69888,70348,70707,70134,70602
66334,66912,68504
69766,82567
78948,85338
85084,87236
85801,88451
87123,87683
86885,87166,87201
86080,95427,86725
88017,103374
101808,106570
104803,106986
110218,113881
112834,114073
113203,114324
119006,120544
121148,124715
123269,125967
126631,128789
127821,128799
127921,128616
127403,128451,129888
129937,131946
131665,131909,132440
133087,134217,133452
133117,134221
125652,133077
116963,128279
107367,119677
96679,109528
68316,71629,71322
75706,77227
76810,78451
77704,78656
78319,78673
78577,78911
78718,79328
79008,79932
79770,80261,82106
86874,92028,94659,92095,98456,98800,97691,99094,99098
49404,49525,51316,51924,49678,50102,50315,50430,50687,50660,51096
50833,51692
51275,52038,51587,51776,51860,52096
51889,53313
52202,53853
52762,54227
55851,57353
58825,60100
60486,61763
60695,62332,64780
67021,75640,80844
82972,84292
83100,85172
84145,86293
87981,89149
88251,89884
88093,90025
83556,85361
82675,84833
82187,84612,84554
82863,83324,83355,83388,82965,83344,84666,85762
83257,87262,83487,84035,84442,84399,86643,84989,85302,85282,85341,86158,86896
85316,89794
88131,91965
93711,95605
95130,97163
95424,97829
96292,96831,97137,98283,99862,101966,103224,103480,103681,104103,104419
96816,97873,97715,98934,100747,102526,103392,103546,103785,104197
97711,98726,98126
98502,99429
103457,105908
105401,108299
107436,110794
110709,112971
112116,114695
114033,116434
118111,120813,123728,121116,123849,126535,128644,121322,124098,126798,129182,130253,124602,127464,129963,130723,131998,127976,130106,131311,132588,134154,131201,131626,133190,134566,136305,131784,133412,135284,136806,138795,134118,135800,137229,139421,142112,136168,137916,139779,141868,138232,139762,139964,141555,141656,142982
136160,141921,139947
140497,143589
142838,144737,146474,148114
151288,153514
152422,153528
152990,153876
153732,154575,155672,156964,158268,159164
167652,167744,168070
167630,167719
167717,167822,167811
33354,36571,57781,40459,74381,61880,50650,85235,77781,66297,98379,91153,82861,112585,102808,95135,126874,116188,106126,118429,125674,135428
33207,35163,35218,37286,35224,35230,35595,54666,35761,71786,85457,97065,108875
30982,39164,33803,35794,34851,34214,32994,33701,35735,35271,34639,35940,35600,36091
13368,20354,35081,24704,15276,36601,29916,39343
2771,4186
3855,4639
4449,4990
15377,37605
33999,39769
44065,46574
46002,48239
47958,50078
49919,51156
50955,51903
64667,65542,65277,65350,65794,66236,66227,65598,65691,65994,66285,66594,65938,65958,66120,66344,66144,66265,66437,66591,66318,66413,66516,66632,66583,66654,66711,66759,66853,66851,66821,67009
66979,67473
67271,67713
67665,68099
67842,68261
68335,68881
68677,69786
67492,70450
66007,66574,68537,67050,70190,69152,67421,70261,70164
65757,66059,66062,66211
65893,66424
65875,66386,66761,66923
73108,83667
84362,86890
84470,87936,87272
86440,86707,86738
86928,87561
86988,87363
86703,86993
86616,86939
85615,96809,86583,90604,86311
103010,106403
105783,106296
111853,114059
113156,115186
118038,119942
121909,125105
126559,128310
127840,128432
126799,128202,127753
126391,127548
131979,134001
121911,131681
69194,85790
65698,76585
71128,73730
79693,80658
49999,51206,50612
49315,50067
49806,50534
51884,53471
52748,54334
53509,55089
54222,56569
54705,57584
58338,59780
60232,60822
60557,61031
62314,76303
83563,85711
85570,87140,87054
85846,88440,88409
86269,87840
85616,86624
82867,86086
80962,85401
80370,82659
81367,82896,85067
81897,83277,83766,85360
87520,90913
89903,92524
92968,94531
94302,95431
94808,95980
98016,98627,99943,100099,101659,99411,100395,101644,102307,102796,103560,101306,102131,102790,103253,103949,105233,102826,103349,103639,103952,103545,103669
106301,109295,108081,109850,111953,108165,109957,111995,114043,116264,118888,122323,122583,127315,127789
113932,115318,115560,118388,115899,118730,121649,118964,121895,125126,125748,128992,130374,131508,132873,134719,136577,138515,140227,141613,142771
142667,144835,146977,148393
153699,154672,154715,155738,154860,156089,157255,156990,157827,158384,158787,159367,158944,159785
164135,164374
164361,164678
167577,167798,167625,168054,167973,167617,168408,168238,168020,167587,167653,168667,168479,168311,168140,167901,168839,168728,168570,168434,168297,168780,168639,168519,168829,168700
167626,167662,167774,167681,167816,167904,167736,167863,167840
144541,146577,149216,146996,152420,149487,152588
11102,12677,15338,12965,25070,17071,14201,38020,30925,40299
5244,6140,6046,6213,7358,6276,6453,8072,6328,7069,6968,10804,8939,8086,11106,10660,12302,13907
4045,4854
4445,5257
4737,5701
5059,6051
334,7187
2202,10206
14017,39362
33387,40529
39275,40350,42175
50061,51934
51440,53159
52987,54795
67079,67463
67580,67994
67741,68165
68022,68525
68142,68679
68188,68767
68023,68809
65505,66008
65628,66310
67969,80275
74843,83823
86382,86784
86665,87247
86950,87293
86648,87024,87043
86505,86747,86826
86280,98247
105404,106835
106095,108756
106555,110742
112048,116187
114196,117955
114865,117338
116461,119099
117565,120295
120519,124344
122367,125604
126865,128782
126253,128695
126222,127076
125636,126936,131013
126673,132170
131050,131905
131482,133623,133641
131192,133409
116892,127519
96940,113159
86693,100790
76198,90730
65189,81187
63340,65867,66017,69096
65099,68598,66493,68749,71081
71123,73398
73299,75364
75072,76440
76270,77295,77334
77136,77922,77810
77769,78201,77953
77909,78374,78440
79502,80783
80582,82422
81987,84459
84115,86877
86869,92675
49732,50185,50826,51406,50462,51294,51721,52085,51327,51998,52345,52656,52815,53061,53216,53648,53576
50860,51830,51803,52719,52346,53312
52489,53959
52379,56353,55622
57849,59638
60422,60693,61076
60474,61062
60567,78769,81343
77789,82977
82602,84273,82841,83260
84978,87195
83537,86887
82174,86400
82314,87462
82307,87912
80690,87260
79013,80790
83177,83863,84063,84457,84884,83300,84282,84706,86180,84908,84485,84546,84823,85140,85458,85262,85041,84765,84858,85284,85603,85827,85651,85770,85821,84933,85256,85914,86438,86245,85900,86683,86863,85757,85635,86277,86668,86867,86820,87061,87419,87591,87954,86248,86271,86947,87047,87366,87299,87577,87994,88173,88124,86884,87007,87357,87708,87365,87796,87930,88299,88723,89886,88868,87086,87138,88020,88075,88281,88185,88482,88976,89364,89145,88801,87224,88521,88939,88738,88588,88663,89128,89559,89652,89381,88263,88893,89459,89533,89143,89042,89234,89792,90288,90492,89862,89286,89895,90175,89474,89539,89980,90776,92178,91285,90282,90129,90596,90225,90047,90232,91136,92682,92391,91971,90188,90820,91083,91018,90751,90988,91331,91948,91980,90883,90924,91213,91508,91665,91779,91815,91567,92768,92427
89172,92521
91647,93636
92023,94096
94172,95655,96373,96089,96995,97621,97326,97445,98097,98942,98497,99497,100472,100476,101833,102862,102313,103200,103470,103756,103459
142572,144970,147649
149036,150381,150187,152403,153864
150101,151423,151657,153452,156538
151326,152544,152573,153797,153066,154835,156022,156367,157704,158226,159324,159104
163699,163941
164298,164642
164596,165168
168754,168834
168711,168809,168821
168351,168578,168759,168625,168797
166028,166494,167240,166822,166503,166226,168046,167716,167508,167383,168374,168520,168390,168087,168910
165031,165316
164859,165128
163442,164190,164681,164263
160674,163797
32685,37881,34216,38041,35080,34694,32781,34325,35962,35800,35248,34657,36591,36627,36229,37702
8123,10723,12018,14236,19765,36741
7978,11365,10479,11188,12953,12044,11472,14497,14136,12920,25514,19576,16467,37963,31041,39945
5307,6978
4723,5745
3991,5128
2684,4561,3764,2876,3998,3371,3268,3325,3514
3126,3182,3818,3169,3324,4366,3725,5194
2643,2970,3438,4826,3571,8131
4390,5450
4774,5794
276,371,4807,1584,4963,2951,285,883,7203,4731,1570
833,7434
5045,9130
18053,39482
38428,40832
38699,42674
40737,44913
43561,47159
46161,48668
52492,54686
54103,56427
55927,58327
58151,61206
66577,66863,66793,66738
66951,67292
67107,67438
67468,67888
67795,68223
67768,68207
65465,66039,68041,66575,70151,69422
65131,66023
65538,66592
68902,82381
78163,83552
82403,84654
85015,87396
85973,86554
86464,87149
86302,86563
86167,86531
85128,85859,94416,86164,85886
87949,101203
105187,108170
106871,110114
112340,115462
115627,118991
120883,124024
123011,125591
126350,129019
125959,128827
125486,126389
127097,131523
129964,132222
130003,132128
114689,125115
93224,107512
77890,78190
86178,95141
92356,98617
96796,98947
97817,100218
49488,50292
49005,49867
48935,49604,49552,49532
49082,49636
48759,49643
48319,49366
50772,51748
51454,52904
51890,53135
57482,59654
59452,61328
60062,60485
59920,60749
60110,61319
77461,83638
83055,85829
84551,87173
81642,86256
74870,84759
76463,83959
74941,78751
74985,77783
78891,79905,82067,81706,84174,85865,82415,84510,85966,84511,85786,86027
88229,90822
91460,92403,93811,94011,95638,95975,97009,97682,99125,101453,103005,104087
142216,145365,145203,147436,145939
162702,163150
162788,163410
163675,163905
163864,164094
164528,165196
165093,165996
165882,167734
167378,168724
168737,168813,168850,168786,168952,168904,168981,168962
167603,167678,167738,167778,168125,167642,167872,167845,168400,168277,167782,168612,168509,168368
167800,167939
165202,165549,165919,166468,166979,168218
164943,165259
155087,158058
34564,39053,35651,58430,45383,36367,36088,76251,62650,53073,88641,79199,67132,98774,90238,81659,114763
10314,12372,13263,15527,34034,40115
5438,5957
4789,5902
2554,2993,3039,3597,3162,4993,3374,3082,6207
2757,3909,4089,3163,3519,2995,2783,3065,3203,3147,3693
3979,5197
4437,5584
1785,10519
7540,11115
13955,34997
44884,47735
46875,49393
49022,51251
57244,61261
60165,64630
62987,66228
65140,66465
66969,67260
67063,67369
67244,67582
67310,67686
67344,67752
67451,67845
67534,67857
63699,65468,65106,67574,65876,69871,69082,67801,69680,69526
65000,65997
65531,66442
65968,66751
79762,83499
82019,87011
85693,86241,86012
86084,86757
86162,86901
86292,86946
86018,86417,86335
85142,97862
91802,102904
99612,105169
105931,108812
107739,110528
109311,112520
110209,113176
110506,114318
113150,117056
114770,118793
121695,125288
123224,128369,126757
124751,125625
123880,125250,124754
128330,131463
129487,132255
125297,132267
108697,122552
88445,103266
71702,83697,81809
63249,73032,64826,64308,63961,67131,71953,64114,64551,66708,66087,64424,66783,66447,66095
70898,73155
72845,75097
74790,76464,77623,77925
77511,77916
77569,78224
77940,79211
78933,80119,81064,83502,80307,81518,83261,81996
97243,99203
50090,50476,50825,50570,51385,51417
48639,49289,49146
48437,49116
47906,48166
48108,48417,48873,48422,49122,50338,48662,50093,51177,52228,51945,51829,52558,53254,52510,52896,53415,54198,53418,53379,55593,54728,54746
50399,51300,52970,52036,53141,52386
50461,52399
50799,53529
52231,55412
59210,60360,59907
59733,60233
59488,60580
59939,61086
61715,83293
79686,84772
82268,83792
82590,86321
80340,87455
66599,79180
63004,76578,76629
68091,76759
72907,76123
86266,88895
87729,89420
91005,92791,93209,94657,94348,96045,95884,97021
104885,106629
106281,108274
108030,110011
109872,111981,114166,116578,119386,122638
147145,148263
147999,149061,150230,152671,154639,156025
162330,162800
162694,163299,163219
163803,164031
163898,164214
167145,168626
168198,169001
168977,169004,169010
168738,168818
167592,167870,167802,168028,167830,168211,168467,167891,168159,168308,168290,168138,168423,168565,168914
165028,165553,166072,165634,166637,166213,165712,167045,166752,166330,168224,167370,166814,168348,168335,167765,168265
161955,164825,164718,164711
157744,161787,164569,162540
35628,36066,37329,36205,56830,40660,70936,60274,83371,74271,90280,83460,100198,91746,107957,100228,117317,109909
33115,38915,37152,35461,33520,35486,37235,36411,35032,37943,37057,38223
13498,19928,34973,25328,37825
5680,6156,6889,6391,7039,6708
5312,5746
5036,5661
2881,4074
3050,3393,3728,4087
3080,3269,3298,3739,4557,3788,4255,8477,5474,4679,3802,6073,5434,5355
2693,4136
3777,4898
4436,5969
1886,12447
13792,23766
19383,36983,35005
34511,36675,38409
36379,41889
47101,50974
48751,51818
50580,53314
52250,55095
63332,66749
65707,66203
66725,66869,66806
66906,67151
67001,67400
67293,67589
67409,67607
70082,70295
63626,64200,65368,64679,69365,68744,64443,67288,65640,64766,65957,67156
65658,66237
65821,66354,71831
75212,82052
79942,82737
85621,86444,87327
85799,86035,85976
85103,85579,85830,85631,85641
94033,102156
100463,104173
108379,110237
108750,111698
111971,116724
114338,119119
119062,124031
119719,124232
121212,124163
122870,124886
122956,124968,124372,125243,127580
122453,124705
124449,131032
126159,131703
101205,116458
85960,96350
76866,77573
82824,85520
84851,87757
86622,93007,92418
96692,99674
49487,50134,51129,50658,51810
48797,48980,49972,49172
47682,48802
47571,48028
48206,50252
49562,54235
51939,56473
59653,59993
58172,59269,59242,59851,59478,58969,60635,60386,59545,59095,59554,60286,60157,59960,60187,60698,61138,60582,60858,61211,61857
59693,60519
80794,82564
77495,84827
74503,83730
64703,76725
62060,72546
62193,65146
65489,71047
67180,71170
72826,75414,80028,76747,80187,82636,77871,80537,84561,86073,82097,85706,86641,84980,87062,86899,88225
86968,88536,92074,94258,95171,96023,95318,97070,98511,100145
109504,112003
111907,114249,116817,119603,122935,126775
147806,149181,151825,153105,154993
159706,160544,160390,161703,160586,161509
161498,162345,161865,161902,162266,162410,162658,162689
161976,162489,162331,162738,162519,162807,163100,162891,163146,163350
163085,163767,163414
163827,164115
164089,164429
164411,164984
164910,165691
168900,169005
168695,168772,168815,168935
167664,167823,167886,167889,168089,167985,167986,167968,167956,168446,168194,168062,168059,168076,168051,168162,168090,168134,168184,168161,168200,168214,168296,168272,168312,168416,168403,168389,168372,168526,168654,168800,168870
158517,164833
158036,163495,164464
155016,158510,162878,158863,162599
3239,4371,4411,5265,6668,7671,8521,9949,11476,13213,15871,21538
2201,3479,3740,4770,6031,7191,7982,8783,10210,11814,14006,17056
1946,2795,3658,3312,2838,2942,3333,4228,3511,3060,5285,4533,6693,5796,7599,7204,8281,7836,9219,8723,10574,9794,12451,11118,15058,13328,17299,16249,28345,18201,36645,32275,41684,39731
3224,3691,3708
2832,5105,3276,3446,3171,3083,3704,3416,3449,3642,3971
2886,6277,7103
2598,4155,4245,4881
3037,3358,3130,3495,3178,3058,3789,3483,3349,3732,4057,3807,3958,4608,4476,4377,4316,4719,5659,8312,4843,4785,5002,5853,7664,5362,5422,6105,7385,6243,6498,7212,7055
2875,5000,4668,3213,4084,7206,3408,4065,4919,5625,4511,5404,7167,5714,7351
368,1344,7806,731,3854,500,1139,627,1282,1606,3700,5478,6944,13732,9228,3709,3776,12185,17514,19024,8571,16908
34162,39334
36213,42790
38534,45199
50674,53914
52335,55941
54479,58552
56886,61048
64324,66455
66760,66864
66706,66935
66673,66970
66661,66993,67070
66726,67159
67278,67514
67470,67660,67739,68034,67848,68218,68690,68427,69000,69607,69334,69893
70277,70437
70095,70349
69865,70256
64643,65225,64986,64754
65447,65964
65782,67602,66815,66376,66420
75634,80303,81159,85904
85383,86658
85509,86044
84832,85758,85917
84971,86040,85759
85719,85897
85709,85862
84922,86300,85260,87974,85370
96643,102769
101801,105290
104830,106909
107873,109321
107770,109113
107221,109242,110302
111609,117169
114984,120227
121947,124289,126965
122104,123413
121623,123111
122089,128219
123701,129688
109457,119292,117609,121876,120319
100592,110651
85784,93297
70385,79520
65595,68160,67223,70212,72530,72344,74490
67385,70319
70215,72621
72402,74800
74413,76818
76353,77434,76930
76435,77155
76843,77809
77612,78999
78906,80444
96280,103037,104562,105047
46960,48811,47959
47167,47721
47472,48131,50721,52087,53080,53687,54687
52824,53440
48707,50814,50950
46498,48357
47424,54660
51678,59233
57112,59782
59483,59820
59344,60158
59933,60829
60584,65300
68885,82264
67093,80837,80186
61129,70146
62186,63719
65827,69434,69916,74108,71539,75459,79063,76403,79652,82346,80024,82626,84984,82808,85234,87273,87982,89456,89071
86720,89302,89634,92342,89522
97007,98000,98151,99711,98279,99993,102399,100138,102586
103602,103815,103793,103888
103787,104365,105418,107378,103850,106085,103893,103813,104130,104170,104415,104534,104591,105693,106886
111750,114372,114408,116939,114551,117162,119912,117499,120281,123350,120641,123665
144711,146150,145334,145797
147509,149716,152457,154238
156021,158817,158170
158620,158960
158911,159174,159878,160540
163349,163615,163592
164861,165570
165500,166930
166657,167979
168675,169008
168985,169017
168990,169011
168674,168848,168777,168938
168717,168844
162977,165118
157901,162350,159596,159931,160890,161957,162116,162120,162283,165120,163399,162275,165812,165353,163894,165387,165761
159819,163596,162077,161981
152484,155612,155835
145125,146883
143615,145317
34910,35666,36692,36578,49538,38029,37355,63632,55336,41053,36475,76606,67232,57240,45570,84737,61955,92668,74221,80281,85840
33638,40518,39470,35699,34194,37017,37571,36531,35115,38354,37803,37166,38580,38363
10576,11700,13182,14729,11982,14004,13797
6665,8525,7487,11750,10297,7298,10771,8081,7809,11819,9240,11954,12882,15206
5170,5821,7020,6224,7333,8575
4203,4828,5374,4867,6725,5960,7767,7200,8132,9630,11381,12748,15132,18901,24785,35110,42831
4273,9334
2279,5416,4025,4835,4317,5845,3576,3158,4083
2654,4630,3522,3200,5528,3424,6152,3357,3828
951,6676,6109,7249
579,1509,1397,8338
524,10750,7401,17218
6204,20988,15243,21679
17845,31644
29098,32977
32936,42355
36714,45000
42243,47121
45150,48809
54712,59436
57544,62403
63291,66572
65406,66500
66720,66784
66646,66778
66460,66741
66350,66865
66568,67037
70297,70627
70004,70440
65258,65783
65631,66021
71865,80558
78734,81410
81494,87233
85425,86056
85498,85881
85554,85812
103529,106669
106730,108608
107296,108332
104746,107494,108633
107708,114057
111579,115937
114139,117692
115863,119517
121371,123018
121032,122485
120482,124220
121261,125084
80776,90574
69527,79352
74200,76383,76498
75766,76422
78380,81137
79589,82469
81135,83088
82783,84414
84204,86744
86323,92087,91216,98920
50454,51536,52729
49526,52314
47890,50147
46876,49009
45989,48853,47268
46333,47039
47448,48259,48703,50726,49427,51225,52475,51431,52715,53376,52825,53447,54232,53759,54582,54819,55049
52868,53952
51875,53395
50751,52463
47085,48893
45121,47625
41900,46604
59207,59715,59986
60460,61013,60898,61004
61368,79622
62309,69828
59640,68659
59324,65797,63087
60661,61755,61984,62697
62072,63025
62518,64391
105267,109009
126403,130659,131349
130285,131694,132169,133420,133976,135340,136952,138787,140345,141685,143163,143824,145211,146841,145553,145449,145992,146961,148127,147219,146732,146364,146482,147144,148237,149695,148028,147889,147429,147025,146941,147465,148463,149818,151273,148158,148153,147797,147324,147225,147749,148789,150085,151333,151783,152694,152942,153826,154106,155212
146450,150436
156769,158427,157651,158162,157773
158694,159399
161169,161557,161668,162094,162096,162443,162477
163587,163824
163816,164088
164074,164401
166269,167742
168945,169013
168982,169009
168968,168996
168948,168980
168927,168961
168532,168861,168949
168637,168833
168136,168281,168336,168513,168790
168269,168373,168388,168457,168433,168536,168676,168659,168857,168956,168959
168267,168328,168934
165116,166031,166515,166061,166892,166536,168071
158021,164014,165367,164941,166236
155447,159342,162324,160881,162530,162074,163242
150373,152548,153380
146449,148293,148276
144765,146694
140847,143107
134275,141714
124763,135707
35528,37266,37103,38084,38256,36443,37130,38110,53482,37899,62885,76652
3154,3618
3996,5173
4621,5890
2949,5505,6625,3415
23587,29655
26661,31228
28448,32506
43272,47129
45373,48876
47785,50792
49458,52792
56018,60522
64923,66596
66286,66807,67095
66710,66795,66924,66824,67252,67045,66892
66269,66557
65830,66356,66294
66336,66870
66774,67192,67496,67570,67992,68212,68726,69101,69682
70288,70900
69794,70604
69090,69745
69007,69539
68860,69387
68124,69200
67103,68474,67974
65580,66063
74858,80810
80661,86702
81965,85810
84791,85113,85085
85024,85822
85427,85683
85307,85575,85583
84815,84952,84923,91728,85320,85188,85133
85403,99442
101573,105621
105682,107668
107222,107898
104567,106223,105171
105669,109583
114269,117710
117047,122192
121468,125891
119636,126277,123446
118813,120693
119205,121627
99580,113367
87375,101082
78949,89462
68434,76024
75271,76109
75733,76340
76156,76662
76545,77279
48473,52763
48453,50856
47453,51027
45705,46537
45995,46865,47878,49831,51562,53078
53265,55146
51870,53951
48356,51037
46657,48731
38642,43001,49353,42325,44044
43117,57060
60996,69469
61817,66844
56480,61435,59630,59072,61778,61983,60273,59117,61297,61407,61137,60857,60764,60555
62238,63848,67030,64858,68447,72708,65460,69481,73482,76920,73751,77127,80178
87941,92215
91686,94783
95098,96056,97276,98775,100043
103382,103532,104000,104351
104484,108375
107751,111857
141585,144208
143383,145039
146445,150744
149646,153894
158361,159296
159207,159982
164040,164379
164337,164828
164732,165415
165896,167475
167118,168357
168766,168993
168967,169006
168933,168987
168498,168739
168558,168807
168598,168742
168472,168656
168314,168602
168030,168386,168350,168905
168120,168723
148101,150618,150659
141593,143312
139627,141884
107310,120024,127567
89906,102119,99886
34791,42373
15664,21328,33597,24728,40255,35392,39496
11802,13184,14016,13402,14649,13799,17588,15895,29044,38493
9703,12101,11486,11238,11576,11876,12440,12092,15279,16101,13626,16577,16472
2882,3852,4051,3198,3022,4283,3569,3392,6063,4976,7282,6615,8563,7847,9917,9398,10990,11444,11710,11073
4365,4879
3384,4839,4399,4264
2521,4937,3896,4635,4669,4748,4235
3661,6262
3286,3901,3978,3456,3550,4093,4142,4078,3972,4324,4732,4962,4650,4489,4800,5248,6116,5708,4820,4929,5568,6013,7501,5110,5143,5903,6531,6863,5980,5457,5420,6091,6806,7229,7462,5622,5844,6333,7106,7611,6265,6852,7517,8876,7380,8213
25041,29998
26686,30775
29990,34153
34049,40248
48355,51341
49712,53208
53741,59492
57165,62717
65605,67074
66378,66593
66168,66450
65369,66052,65984
66766,67194,67269,67728,67355,67918,68498
69103,71007
68996,70974
68563,69451,69217
64577,65028,64733,65063,66107,65284,64944,67373,66698,66036,65558,65415,65622,67488,67231,66691,66280,65956,65770,67198,67078,66875,66425,65919,65823,66872,66679,66278,66028,66534,66292,66206
65467,66011,65998
65950,66342,66385
66268,67624,66627,66478,66953
70354,79839
80599,85552
84076,85455
84615,85028,85046
84613,85486
85077,85627
85154,85326
84356,94876,84888,84869
97696,104096
106631,108097
106113,107817
104191,104587,104488,104640,106543,108747,111298
105093,107604,109316,113687
107271,110205,112297,110694,112217,112424,112864
116974,122946,121563
118076,120069
118295,119872
117928,119511
117080,119437
115963,119384
109040,118557
97113,111909
67951,72443
63034,66785,67446,66111
64236,67893,68455
67189,70496,70746,73858,72230,72242,73537
73275,75019,73627,74806,74805
76257,76999
76667,77877
77482,79189
78711,80666
80189,82384
81533,84295,83074
82885,86446,84141
85461,91985
90712,100110
98108,104367
45761,49046
45947,48991
44818,46355,45555,45585
45970,46882,47086,48295,48542,50015,50233,51694,51977,53296
52342,54650
47089,50444
46306,49103
45966,47851
42256,44708,44557
38944,54595
47332,59902
56598,60675
59926,60059,60598
60496,62577,62013,61022,60956
61609,61986
90954,94651
94938,96177,97563
101202,103921,104203
103049,103732,104150,104306,104829,104571
106339,112532
111437,115116
130055,132633
143108,144849
144606,145816
147181,153593,150523,153124
150880,154141
153670,155011
154929,156009
155968,156889
157372,157948,157922,157935,158457,159236
159173,159923,160539,161309,160024,160800,161495,162037,160113
162638,162917
162844,163138
163089,163351
163303,163574
163544,163793
164632,165267
166597,167923
168856,168991
168919,168969
168871,168953
168692,168902
168614,168865
168483,168791
168393,168611
168381,168636
168367,168651
167991,168649
167981,168551
168502,168691,168796
168326,168466
168276,168412
168268,168382
164788,165748,166218,165857
152795,156112,162379,157614,164246,162672,164684
144681,146523,148870,147004,151376,149878,156093,153445,160497,157694
141171,142924,144860,142969,147464,145455,150540,147835,154752,151132
106771,121208,122007
34331,41988,36177,38408,37893,37019,35517,36581,39225,38790,37920,39790,39643
13837,17142,28641,19504,17587,36906,32795,23615,38905,36392
3012,3701,4751,3913,6482,5305,7387,6959,8276,7814,9333,9073,10360,10091,11919,11020,14222,12686,17959,15174,25889,19947,37050,32726,43246,40400
3205,4039
3377,3697
3892,4559
3021,3346
3116,6368,5586
3313,3959,3698
21126,23906
31467,37576
36558,41941
41217,46652
44526,47537
48269,50642
54798,60766
58739,64489
65027,67515
66475,67479
66554,66729
66255,66564
64989,65744,65655
65292,66216
68960,70346
67940,70599
67025,69987
67161,68753
67600,68626
67956,68566
68006,68560
67809,68384
67555,76858
73484,80249
82122,85040
84418,86092
84843,85582,85184
84907,85203
84046,88630,84419,84577
92725,103176
100351,104868
105808,107744
105388,107429,106093
104390,106165,105492,105156,106625,107398,109339
112181,113083,114758,118039
114850,117300
117360,118809
117141,118653
116323,117843
114280,117686
77008,85244
70143,77479
62863,65809,65357,65380,64420,64042,65305
74367,74990
74501,75727,75247
93988,102336
42203,46310,46280
43872,45255
44021,44846
44594,45109
45017,45457
51874,53860,53644,54925,55527
46559,50311
44921,48458
44754,46315
37494,39353
